logits shape: torch.Size([313, 1, 371])
Number of frames: 313
top_ids shape: torch.Size([313, 10])

Frame 0:
   1. <sil>      id=1   prob=0.992857
   2. <BLANK>    id=0   prob=0.007121
   3. haa        id=338 prob=0.000002
   4. wa         id=344 prob=0.000002
   5. ww         id=70  prob=0.000001
   6. h          id=97  prob=0.000001
   7. ka         id=299 prob=0.000001
   8. fii        id=285 prob=0.000001
   9. ha         id=335 prob=0.000001
  10. hu         id=337 prob=0.000001

Frame 1:
   1. <sil>      id=1   prob=0.766243
   2. <BLANK>    id=0   prob=0.233691
   3. wa         id=344 prob=0.000008
   4. ka         id=299 prob=0.000004
   5. haa        id=338 prob=0.000003
   6. l          id=94  prob=0.000003
   7. hu         id=337 prob=0.000003
   8. ww         id=70  prob=0.000002
   9. m          id=95  prob=0.000002
  10. ɣaa        id=275 prob=0.000002

Frame 2:
   1. <BLANK>    id=0   prob=0.999974
   2. <sil>      id=1   prob=0.000026
   3. l          id=94  prob=0.000001
   4. wa         id=344 prob=0.000000
   5. m          id=95  prob=0.000000
   6. mu         id=319 prob=0.000000
   7. t          id=74  prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. y          id=99  prob=0.000000
  10. li         id=309 prob=0.000000

Frame 3:
   1. <BLANK>    id=0   prob=0.999999
   2. <sil>      id=1   prob=0.000001
   3. l          id=94  prob=0.000000
   4. wa         id=344 prob=0.000000
   5. m          id=95  prob=0.000000
   6. t          id=74  prob=0.000000
   7. y          id=99  prob=0.000000
   8. mu         id=319 prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. w          id=98  prob=0.000000

Frame 4:
   1. <BLANK>    id=0   prob=0.999998
   2. <sil>      id=1   prob=0.000001
   3. l          id=94  prob=0.000000
   4. wa         id=344 prob=0.000000
   5. m          id=95  prob=0.000000
   6. y          id=99  prob=0.000000
   7. ya         id=353 prob=0.000000
   8. t          id=74  prob=0.000000
   9. mu         id=319 prob=0.000000
  10. li         id=309 prob=0.000000

Frame 5:
   1. <BLANK>    id=0   prob=0.999999
   2. <sil>      id=1   prob=0.000001
   3. l          id=94  prob=0.000000
   4. wa         id=344 prob=0.000000
   5. ya         id=353 prob=0.000000
   6. y          id=99  prob=0.000000
   7. m          id=95  prob=0.000000
   8. t          id=74  prob=0.000000
   9. mu         id=319 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 6:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. l          id=94  prob=0.000000
   4. wa         id=344 prob=0.000000
   5. y          id=99  prob=0.000000
   6. ya         id=353 prob=0.000000
   7. m          id=95  prob=0.000000
   8. t          id=74  prob=0.000000
   9. w          id=98  prob=0.000000
  10. la         id=308 prob=0.000000

Frame 7:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. l          id=94  prob=0.000000
   4. wa         id=344 prob=0.000000
   5. ya         id=353 prob=0.000000
   6. y          id=99  prob=0.000000
   7. ʕa         id=263 prob=0.000000
   8. m          id=95  prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. w          id=98  prob=0.000000

Frame 8:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. l          id=94  prob=0.000000
   4. wa         id=344 prob=0.000000
   5. ww         id=70  prob=0.000000
   6. y          id=99  prob=0.000000
   7. m          id=95  prob=0.000000
   8. ʕa         id=263 prob=0.000000
   9. w          id=98  prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 9:
   1. <BLANK>    id=0   prob=0.999999
   2. <sil>      id=1   prob=0.000000
   3. wa         id=344 prob=0.000000
   4. l          id=94  prob=0.000000
   5. ww         id=70  prob=0.000000
   6. ʕa         id=263 prob=0.000000
   7. ʕuu        id=268 prob=0.000000
   8. ya         id=353 prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. ʕu         id=265 prob=0.000000

Frame 10:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. wa         id=344 prob=0.000000
   4. ww         id=70  prob=0.000000
   5. l          id=94  prob=0.000000
   6. ʕa         id=263 prob=0.000000
   7. ʔa         id=110 prob=0.000000
   8. ʕuu        id=268 prob=0.000000
   9. ya         id=353 prob=0.000000
  10. ʕu         id=265 prob=0.000000

Frame 11:
   1. <BLANK>    id=0   prob=0.999999
   2. <sil>      id=1   prob=0.000000
